Date,Signal,Open,High,Low,Close,Adj Close
11/19/15,13.7685396576,116.440002,116.650002,115.739998,116.059998,108.281601
11/20/15,13.6088186616,116.480003,117.360001,116.379997,116.809998,108.981323
11/23/15,12.9905888508,116.709999,117.889999,116.68,117.389999,109.522453
11/24/15,12.667435014,116.879997,118.419998,116.559998,118.25,110.324837
11/25/15,13.0199100108,118.300003,119.32,118.110001,119.169998,111.183159
11/27/15,12.8798191188,119.269997,119.900002,118.879997,119.620003,111.602997
11/30/15,13.1847914496,120.019997,120.07,119.050003,119.099998,111.117851
12/1/15,12.9226314672,119.610001,119.910004,118.900002,119.889999,111.854897
12/2/15,13.1180755764,119.730003,120.040001,118.449997,118.599998,110.651367
12/3/15,12.91653996,118.93,119.449997,116.139999,116.599998,108.785408
12/4/15,13.1552779968,116.599998,117.93,116.339996,117.779999,109.886322
12/7/15,12.4302210924,117.639999,117.669998,115.510002,116.010002,108.234947
12/8/15,13.0303351776,114.959999,116.010002,114.459999,115.370003,107.637833
12/9/15,12.43960416,115.029999,116.169998,113.599998,114.080002,106.434288
12/10/15,13.24967112,113.889999,115.080002,113.650002,114.459999,106.788841
12/11/15,13.0675260816,113.269997,113.339996,111.529999,111.910004,104.409737
12/14/15,13.0549548432,111.870003,112.379997,110.279999,111.110001,103.663368
12/15/15,12.231404892,111.730003,112.959999,111.599998,112.709999,105.15612
12/16/15,13.0780739232,113.489998,114.650002,112.830002,114.43,106.760834
12/17/15,12.4365794952,114.910004,114.940002,112.970001,113.209999,105.622612
12/18/15,13.1074951896,112.660004,112.889999,111.440002,111.480003,104.008545
12/21/15,12.4885312068,112.169998,112.629997,111.5,112.32,104.792259
12/22/15,12.9433300224,112.639999,113.519997,111.790001,113.349998,105.753227
12/23/15,12.95348508,113.919998,114.959999,113.730003,114.779999,107.087379
12/24/15,12.5665888824,114.440002,115.160004,114.150002,114.5,107.289787
12/28/15,13.1699153664,113.980003,114.07,112.959999,113.970001,106.793152
12/29/15,12.988398402,114.480003,115.290001,114.07,115.199997,107.945709
12/30/15,12.6448271064,115.050003,115.349998,114,114.040001,106.858749
12/31/15,11.96382432,113.559998,113.970001,112.510002,112.620003,105.528168
1/4/16,12.475991808,110.610001,110.830002,109.080002,110.010002,103.082527
1/5/16,11.09339016,110.410004,110.580002,109.550003,110.25,103.307411
1/6/16,11.1615864192,108.699997,109.599998,108,108.57,101.7332
1/7/16,12.0113536932,106.720001,107.5,105.489998,105.669998,99.015808
1/8/16,10.722718818,105.870003,106.489998,103.660004,103.849998,97.31044
1/11/16,11.3289339636,104.209999,104.779999,102.309998,103.400002,96.888771
1/12/16,10.8075252096,104.220001,104.989998,101.940002,103.709999,97.179237
1/13/16,11.661340698,103.910004,104.419998,99.650002,100.379997,94.058937
1/14/16,11.709747252,100.860001,102.709999,99.190002,101.769997,95.361397
1/15/16,11.682590346,99.080002,100.290001,97.510002,100.120003,93.815323
1/19/16,10.942455744,101.07,101.199997,97.739998,98.769997,92.550323
1/20/16,11.4797555316,97.43,100.330002,95.059998,99.18,92.934502
1/21/16,10.9133121024,99.330002,100.910004,98.379997,98.949997,92.718971
1/22/16,11.4359683536,100.650002,101.610001,100.129997,101.370003,94.986595
1/25/16,11.4336748224,100.739998,101.080002,98.849998,99.120003,92.878281
1/26/16,11.57717652,99.519997,101.400002,99.18,101.099998,94.733612
1/27/16,11.6395709568,100.589996,101.589996,99.059998,99.709999,93.431114
1/28/16,10.71203736,100.550003,100.949997,99.220001,99.690002,93.412376
1/29/16,10.725924726,100.040001,102.980003,99.959999,102.959999,96.476471
2/1/16,11.901012984,102.139999,103.089996,101.25,102.489998,96.036064
2/2/16,10.5829962624,101.330002,101.470001,99.769997,100.279999,93.96524
2/3/16,10.6260605808,101.059998,101.07,98.139999,100.410004,94.087059
2/4/16,10.6621341552,100,101.970001,99.970001,100.800003,94.452484
2/5/16,11.2064747808,100.349998,100.440002,97.959999,98.040001,91.866287
2/8/16,11.191439196,97.010002,97.010002,94.940002,96.43,90.357658
2/9/16,10.6436927016,95.129997,97.129997,95.019997,95.779999,89.748604
2/10/16,11.4519588804,96.449997,97.919998,95.68,95.830002,89.795471
2/11/16,11.29269564,94.080002,95.400002,93.639999,94.790001,88.820946
2/12/16,11.1263343444,95.660004,96.790001,95.190002,96.589996,90.507591
2/16/16,11.4078926724,97.790001,99.099998,97.220001,98.879997,92.653389
2/17/16,11.0782531344,99.57,101.089996,99.529999,100.43,94.105797
2/18/16,11.882122434,100.510002,100.639999,99.540001,99.949997,93.656013
2/19/16,11.3111264376,99.559998,100.559998,99.110001,100.449997,94.124527
2/22/16,11.0687511168,101.339996,102.010002,101.239998,101.57,95.173996
2/23/16,12.183190236,101.239998,101.489998,100.550003,100.639999,94.302559
2/24/16,12.128880456,99.620003,101.82,98.970001,101.610001,95.211502
2/25/16,12.271808016,101.790001,102.599998,101.389999,102.540001,96.082909
2/26/16,12.1596778152,103.059998,103.470001,102.699997,103.190002,96.691986
2/29/16,12.648369006,103.129997,104.029999,102.720001,102.730003,96.260956
3/1/16,11.9912834052,103.620003,104.940002,103.07,104.940002,98.331795
3/2/16,12.24396516,104.790001,106.089996,104.589996,106.019997,99.343773
3/3/16,11.5897916748,106.050003,107.150002,105.919998,107.129997,100.383881
3/4/16,12.609409302,107.07,108.32,106.669998,107.720001,100.936729
3/7/16,11.434686336,107.209999,108.989998,107.209999,108.889999,102.033043
3/8/16,12.77469774,108.290001,108.290001,106.139999,106.260002,99.568657
3/9/16,12.6202942944,106.620003,107.010002,106.07,106.800003,100.074677
3/10/16,11.94599124,107.099998,107.489998,104.809998,105.93,99.25943
3/11/16,12.03032316,106.790001,108.330002,106.660004,108.199997,101.38649
3/14/16,11.7261403776,107.870003,108.339996,107.400002,107.919998,101.124153
3/15/16,12.2016751164,107.209999,107.279999,106.029999,106.239998,99.549927
3/16/16,12.7875163104,105.730003,107.330002,105.730003,106.989998,100.252693
3/17/16,12.649502718,106.989998,109.099998,106.330002,108.629997,101.789413
3/18/16,11.9335031244,108.769997,109.949997,108.699997,109.610001,102.707703
3/21/16,11.485626084,109.440002,109.940002,109.080002,109.349998,102.464073
3/22/16,11.6206048512,108.779999,109.690002,108.470001,109.220001,102.342255
3/23/16,11.9432460672,108.540001,108.589996,106.800003,106.879997,100.450363
3/24/16,13.064112684,106.239998,107.220001,105.739998,107.199997,100.751106
3/28/16,12.102663228,107.43,107.779999,106.550003,107.330002,100.873306
3/29/16,12.5322372,107.040001,110.339996,106.769997,110.309998,103.674011
3/30/16,11.9302576128,110.889999,111.120003,110.050003,110.32,103.683434
3/31/16,12.5320997664,110.480003,111.169998,110.339996,110.629997,103.97477
4/1/16,12.425094,109.610001,111.220001,109.480003,111.120003,104.43531
4/4/16,12.7473318336,110.910004,111.32,110.099998,110.190002,103.561264
4/5/16,12.5516562264,109.370003,109.860001,108.839996,108.940002,102.386436
4/6/16,11.653841178,108.93,110.269997,108.589996,110.169998,103.54245
4/7/16,12.6471365496,109.370003,109.879997,108.129997,108.68,102.142082
4/8/16,13.1731041312,109.610001,110.07,108.629997,109.110001,102.546211
4/11/16,12.2711329056,109.739998,110.550003,108.75,108.769997,102.226677
4/12/16,13.31634717,108.790001,110.18,108.43,109.940002,103.326279
4/13/16,12.139195266,110.580002,112.43,110.510002,112.309998,105.553719
4/14/16,13.2997770048,112.260002,112.699997,111.879997,112.169998,105.422104
4/15/16,12.5512734816,111.900002,112.629997,111.860001,112.449997,105.685295
4/18/16,12.8705676024,111.980003,113.389999,111.870003,113.300003,106.484169
4/19/16,12.6120616272,113.510002,114.129997,112.889999,113.389999,106.568726
4/20/16,12.139195266,113.389999,114.209999,112.970001,113.559998,106.728516
4/21/16,12.90328488,113.470001,113.919998,112.660004,112.989998,106.192802
4/22/16,12.8189116836,112.980003,114.190002,112.980003,114.110001,107.245422
4/25/16,13.440686994,113.800003,113.910004,112.809998,113.300003,106.484169
4/26/16,12.4319067768,113.669998,114.529999,113.169998,114.410004,107.527374
4/27/16,13.1823531948,114.480003,115.050003,113.900002,114.809998,107.903297
4/28/16,13.092171456,114.269997,115,113.190002,113.5,106.672119
4/29/16,12.4848678,113.010002,113.459999,111.720001,112.480003,105.713493
5/2/16,12.1865377872,112.830002,113.510002,112.18,113.480003,106.653343
5/3/16,13.13397918,112.550003,112.559998,110.93,111.620003,104.90522
5/4/16,12.4191953028,110.989998,111.989998,110.370003,110.699997,104.040565
5/5/16,12.9243762216,111.150002,111.330002,110.099998,110.260002,103.627022
5/6/16,13.0147560192,109.800003,110.93,109.540001,110.910004,104.23793
5/9/16,12.198696804,110.919998,111.889999,110.629997,111.230003,104.538681
5/10/16,12.983586084,111.660004,112.400002,111.07,112.349998,105.591309
5/11/16,12.7725248232,112.099998,112.269997,110.870003,110.959999,104.284904
5/12/16,12.939768954,111.190002,111.489998,109.5,110.370003,103.730415
5/13/16,12.14011848,110.059998,110.940002,109.360001,109.639999,103.044334
5/16/16,12.7801743264,109.919998,111.519997,109.870003,111.029999,104.350693
5/17/16,11.9952176256,110.879997,111.419998,108.769997,109.269997,102.696579
5/18/16,13.104373968,108.809998,110.660004,108.790001,109.839996,103.2323
5/19/16,12.2279976576,109.040001,109.769997,107.989998,108.959999,102.405243
5/20/16,13.3244100288,109.290001,110.790001,109.230003,110.790001,104.125153
5/23/16,13.0532177664,110.769997,111.389999,110.5,110.660004,104.002968
5/24/16,12.7954648404,111.309998,113.220001,111.269997,112.940002,106.145813
5/25/16,12.7104297936,113.300003,113.900002,113.080002,113.599998,106.766106
5/26/16,13.1883746064,113.769997,114.019997,113.25,113.470001,106.643936
5/27/16,12.7634244732,113.559998,114.599998,113.510002,114.599998,107.705933
5/31/16,13.07922456,114.82,115.540001,114.5,115,108.081886
6/1/16,12.559189278,114.610001,115.949997,114.419998,115.779999,108.814972
6/2/16,13.921474392,115.489998,116.669998,115.370003,116.669998,109.651413
6/3/16,12.95596602,116.470001,116.470001,115,115.970001,108.993538
6/6/16,13.6690801068,116.080002,117.580002,116.010002,117.220001,110.168327
6/7/16,12.435976026,117.290001,117.980003,116.959999,117.559998,110.487892
6/8/16,12.6894277272,117.660004,118.639999,117.650002,118.43,111.30555
6/9/16,12.5238441732,117.940002,117.940002,117.290001,117.669998,110.591263
6/10/16,12.9202038,116.580002,116.879997,115.690002,116.07,109.087509
6/13/16,13.1774584176,115.650002,116.18,114.589996,114.809998,107.903297
6/14/16,12.220619652,114.389999,115.110001,113.669998,114.480003,107.593163
6/15/16,13.2637347504,114.889999,115.559998,114.459999,114.559998,107.668365
6/16/16,12.8490613416,113.720001,114.589996,112.889999,114.550003,107.658974
6/17/16,13.574501388,114.410004,114.919998,113.68,114.059998,107.198418
6/20/16,13.17508764,115.800003,116.449997,115.300003,115.300003,108.363846
6/21/16,12.8010824304,115.339996,115.410004,114.330002,115.080002,108.157082
6/22/16,12.6259240404,115.300003,115.879997,114.489998,114.629997,107.734138
6/23/16,12.821079294,115.82,116.910004,115.730003,116.82,109.792397
6/24/16,12.094195248,111.940002,114.040001,111.5,112.379997,105.619492
6/27/16,13.226920992,111.07,111.07,108.190002,108.690002,102.151489
6/28/16,13.5343625664,109.650002,110.879997,109.57,110.370003,103.730415
6/29/16,13.206744666,111.699997,113.050003,111.529999,112.879997,106.089432
6/30/16,12.6568803984,113.120003,115.019997,112.57,114.980003,108.06308
7/1/16,13.2012497952,115.050003,115.949997,114.800003,115.389999,108.448418
7/5/16,13.11160554,115.019997,115.260002,113.07,113.690002,106.850685
7/6/16,12.727279998,112.540001,114.010002,112.309998,113.889999,107.626534
7/7/16,13.30478478,114.220001,114.989998,113.410004,114.129997,107.853348
7/8/16,12.84686292,115.25,117.089996,115.150002,116.790001,110.36705
7/11/16,13.6719855132,117.559998,118.43,117.470001,118.139999,111.642807
7/12/16,13.845523248,119,120.419998,118.830002,119.720001,113.135925
7/13/16,20.3950827,120.330002,120.389999,118.949997,119.25,112.69178
7/14/16,13.6639684968,120.300003,120.360001,119.300003,119.370003,112.805161
7/15/16,13.8894780672,119.889999,120.040001,119.279999,119.699997,113.11702
7/18/16,13.4169704856,119.529999,120.349998,119.330002,119.900002,113.306015
7/19/16,14.1995600448,119.760002,119.970001,118.93,119.300003,112.739014
7/20/16,13.0876892928,119.550003,120.440002,118.940002,120.080002,113.476128
7/21/16,14.24673432,120.010002,120.599998,119.25,119.510002,112.937462
7/22/16,13.8747119052,119.580002,120.650002,119.349998,120.400002,113.778526
7/25/16,13.291117704,120.150002,120.459999,119.760002,120.220001,113.608414
7/26/16,13.5921050892,120.199997,120.970001,119.919998,120.800003,114.156525
7/27/16,13.05370452,121,121.470001,120.349998,121.139999,114.477821
7/28/16,13.2781123944,120.879997,121.239998,120.529999,120.830002,114.18486
7/29/16,13.112727552,120.709999,121.760002,120.050003,121.07,114.411659
8/1/16,14.218427808,121.199997,121.699997,120.440002,121.169998,114.50618
8/2/16,13.4528186052,121.160004,121.209999,119.099998,119.480003,112.909119
8/3/16,13.4462159316,119.370003,120.5,119.099998,120.449997,113.82576
8/4/16,13.46051637,120.449997,121.190002,120.260002,120.559998,113.92971
8/5/16,13.5014879496,121.339996,122.580002,120.970001,122.300003,115.574043
8/8/16,13.5659458032,122.349998,122.849998,122.029999,122.239998,115.517319
8/9/16,13.717846098,122.269997,122.629997,122.139999,122.370003,115.640175
8/10/16,13.5738161724,122.379997,122.599998,121.150002,121.489998,114.808571
8/11/16,13.7414217204,122.029999,122.400002,121.57,122.07,115.356682
8/12/16,13.9777937172,121.830002,122.459999,121.629997,122.190002,115.470085
8/15/16,13.38380064,122.459999,123.690002,122.43,123.400002,116.613541
8/16/16,13.80204441,123.080002,123.120003,122.260002,122.400002,115.668533
8/17/16,14.2526765664,122.440002,122.5,121.330002,122.040001,115.328331
8/18/16,14.07073704,122.080002,122.970001,122.040001,122.940002,116.178825
8/19/16,14.3748887604,122.769997,123.07,122.279999,122.940002,116.178825
8/22/16,14.4029192628,122.68,123.339996,122.330002,123.220001,116.443436
8/23/16,14.0946171852,123.610001,124.459999,123.610001,124.080002,117.256142
8/24/16,14.1679205208,123.940002,124.25,122.769997,123.07,116.301689
8/25/16,13.491576576,122.620003,123.690002,122.610001,123.309998,116.528473
8/26/16,14.1140891772,123.449997,124.410004,122.300003,123.059998,116.292221
8/29/16,14.1243974796,123.269997,124.169998,123.239998,123.699997,116.897034
8/30/16,13.8371097648,123.830002,124.169998,123.379997,123.93,117.11438
8/31/16,14.5570986444,123.779999,123.889999,122.550003,123.230003,116.452881
9/1/16,14.5059912,123.339996,123.629997,122.019997,123.32,116.537933
9/2/16,14.19320796,124.010002,124.529999,123.629997,124.510002,117.662498
9/6/16,13.6123145136,124.919998,124.970001,123.970001,124.629997,117.775879
9/7/16,13.941459,124.550003,125.440002,124.480003,125.410004,118.513
9/8/16,14.2207872768,125.309998,125.410004,124.769997,125.160004,118.276733
9/9/16,12.992295684,124.18,124.209999,121.209999,121.25,114.581772
9/12/16,14.1161877144,120.690002,122.970001,120.580002,122.940002,116.178825
9/13/16,13.81898712,122.059998,122.160004,119.879997,120.580002,113.948616
9/14/16,14.4672756384,120.769997,121.470001,120.290001,120.599998,113.967506
9/15/16,14.4059477952,120.68,122.190002,120.510002,122.040001,115.328331
9/16/16,13.349960766,122.040001,122.040001,121.099998,121.860001,115.158226
9/19/16,14.39698743,122.32,123.550003,121.989998,122.669998,115.923683
9/20/16,13.8704494824,123.199997,123.230003,122.150002,122.150002,115.432274
9/21/16,14.4333581112,122.580002,123.970001,122.099998,123.919998,117.104919
9/22/16,14.06982516,124.730003,125.800003,124.660004,125.699997,118.787025
9/23/16,14.4614126304,125.559998,125.879997,124.809998,124.809998,117.945999
9/26/16,13.5517673352,123.800003,124.169998,123.099998,123.230003,116.774742
9/27/16,13.55943168,123.169998,123.879997,122.809998,123.730003,117.248543
9/28/16,14.08005984,123.949997,124.760002,123.07,124.68,118.148796
9/29/16,14.29090686,124.620003,124.639999,122.699997,122.860001,116.424118
9/30/16,13.5310482432,123.419998,124.779999,122.860001,124.209999,117.7034
10/3/16,14.6432622336,123.830002,124.099998,123.129997,123.82,117.333832
10/4/16,14.5101092616,124.019997,124.309998,122.650002,123.209999,116.755775
10/5/16,13.427911344,123.690002,124.68,123.650002,123.949997,117.457016
10/6/16,14.0152757868,123.75,124.019997,122.82,123.82,117.333832
10/7/16,13.171882734,124.040001,124.32,122.230003,123.830002,117.395706
10/10/16,13.062775158,122.830002,124.739998,122.830002,124.300003,117.788696
10/11/16,13.69456968,124.050003,124.110001,121.339996,122.029999,115.637589
10/12/16,13.67864964,122.089996,122.610001,121.529999,121.93,115.542831
10/13/16,13.069257426,120.989998,121.410004,120.110001,120.919998,114.585747
10/14/16,13.8151044,121.360001,121.839996,120.400002,120.43,114.121414
10/17/16,14.0496526656,120.580002,120.849998,120.160004,120.290001,113.988747
10/18/16,14.3180416704,121.519997,121.580002,120.660004,120.980003,114.642609
10/19/16,14.40910224,121.169998,121.949997,120.5,121.489998,115.12587
10/20/16,13.06385622,121.139999,122,120.410004,121.129997,114.784744
10/21/16,12.934220664,120.260002,121.370003,120.099998,121.07,114.727898
10/24/16,12.9208139136,122.040001,122.610001,121.449997,121.839996,115.45755
10/25/16,12.8847884544,121.809998,121.989998,120.599998,120.93,114.59523
10/26/16,12.801345342,120.110001,121,119.459999,119.730003,113.458076
10/27/16,13.5764229312,120.120003,120.139999,118.089996,118.360001,112.159843
10/28/16,13.797823788,118.309998,119.029999,117.75,118.029999,111.847122
10/31/16,12.42324633,118.18,118.639999,117.800003,118.5,112.292503
11/1/16,12.503186094,118.660004,118.699997,116.279999,117.050003,110.918488
11/2/16,13.3482312612,116.870003,117,115.389999,115.559998,109.506538
11/3/16,13.1127639204,115.910004,116.239998,114.879997,115,108.975845
11/4/16,13.516470432,115.300003,116.900002,115.050003,115.739998,109.677071
11/7/16,14.2989563856,118,118.82,117.709999,118.57,112.358849
11/8/16,14.3377810884,118.300003,119.459999,117.709999,118.879997,112.652611
11/9/16,14.2455672072,118.080002,122.830002,118.050003,122.540001,116.12088
11/10/16,15.468222672,124.260002,125.400002,122.620003,124.5,117.978188
11/11/16,14.8778067372,125.029999,127.720001,124.550003,127.360001,120.688393
11/14/16,15.1132632552,128.949997,130.259995,128.389999,129.149994,122.384598
11/15/16,14.2995734784,128.850006,129.889999,128.300003,129.550003,122.763672
11/16/16,15.1144016208,129.25,130,129.029999,129.539993,122.754181
11/17/16,14.648176998,129.949997,130.830002,129.75,130.300003,123.474373
11/18/16,15.955372944,130.690002,131.089996,130.300003,130.990005,124.128242
11/21/16,14.9407169688,131.309998,132,130.610001,131.600006,124.706284
11/22/16,15.4991987328,132.119995,132.899994,131.669998,132.800003,125.843445
11/23/16,14.4382113792,132.479996,133.649994,132.100006,133.630005,126.629944
11/25/16,14.6665724352,133.729996,134.100006,133.539993,134.070007,127.046913
11/28/16,15.0420450996,133.970001,134,132.149994,132.330002,125.398048
11/29/16,15.3317071368,132.509995,133.089996,132.100006,132.259995,125.331696
11/30/16,20.7386498592,132.919998,133.089996,131.5,131.610001,124.715752
12/1/16,15.30475896,132.25,132.550003,130.289993,130.970001,124.109283
12/2/16,14.9901125904,130.940002,131.470001,130.520004,130.899994,124.042938
12/5/16,16.0110110736,131.970001,133.330002,131.889999,133.149994,166.175079
12/6/16,15.8850506088,133.520004,134.910004,132.740005,134.589996,127.539658
12/7/16,15.4061353512,134.589996,136.179993,134.179993,135.899994,128.781036
12/8/16,15.8741478,136.25,138.210007,135.800003,138.039993,130.808914
12/9/16,15.6758081472,138.399994,138.820007,137.75,138.309998,131.064774
12/12/16,16.102618272,137.949997,138.570007,136.509995,136.850006,129.681274
12/13/16,14.682118368,137.529999,138.050003,136.240005,136.860001,129.69075
12/14/16,14.933821248,136.419998,137.350006,134.809998,135.149994,128.070328
12/15/16,14.903574426,135.369995,137.139999,134.960007,136.160004,129.02739
12/16/16,15.7414879968,136.350006,137.529999,135.630005,135.910004,128.790512
12/19/16,15.1422184536,136.039993,137.190002,135.910004,136.800003,129.633865
12/20/16,15.8441174496,137.279999,138.210007,136.990005,137.960007,130.733109
12/21/16,15.9151675896,137.850006,138.149994,137.009995,137.059998,129.880264
12/22/16,16.21540746,136.559998,136.75,134.809998,135.320007,128.760361
12/23/16,14.684097978,135.460007,136.119995,135.270004,136.039993,129.445404
12/27/16,15.705524664,136.229996,137.300003,136.210007,136.649994,130.025879
12/28/16,15.1645913832,136.889999,136.979996,134.830002,135.25,128.69371
12/29/16,15.73213068,135.289993,136.259995,134.690002,135.369995,128.807877
12/30/16,15.706080144,135.600006,135.630005,134.399994,134.850006,128.31311
1/3/17,14.718811434,136.490005,136.830002,134.5,135.520004,128.950607
1/4/17,15.5457845388,136.050003,137.960007,136.009995,137.779999,131.101089
1/5/17,16.316117496,137.490005,137.759995,135.509995,136.190002,129.58812
1/6/17,15.8778963,136.410004,136.710007,135.679993,135.690002,129.112381
1/9/17,15.9100693584,135.539993,135.720001,134.5,134.800003,128.265549
1/10/17,15.402984894,135,136.380005,134.759995,136.089996,129.492996
1/11/17,15.3473328,136.229996,136.789993,135.419998,136.330002,129.721375
1/12/17,15.705524664,136.160004,136.220001,133.589996,135.279999,128.722244
1/13/17,15.1192559232,135.649994,136.970001,135.649994,136.259995,129.654755
1/17/17,14.7367283328,135.600006,135.690002,134.130005,134.410004,127.89444
1/18/17,14.6753419392,134.759995,134.940002,133.949997,134.850006,128.31311
1/19/17,15.9865141044,135.139999,135.440002,133.169998,133.75,127.266464
1/20/17,16.450400106,133.75,134.880005,133.75,134.440002,127.922989
1/23/17,16.0723679004,134.029999,134.679993,133.119995,133.880005,127.390121
1/24/17,14.77304568,134.339996,136.279999,134.220001,135.929993,129.340729
1/25/17,15.33362916,137.059998,137.550003,136.949997,137.210007,130.558731
1/26/17,16.0586041824,137.339996,137.5,136.419998,136.660004,130.035339
1/27/17,14.8145537664,136.770004,137.039993,135.649994,136.190002,129.58812
1/30/17,15.700864896,135.229996,135.240005,133.240005,134.289993,127.780243
1/31/17,15.62822208,133.869995,135.559998,133.479996,135.229996,128.674713
2/1/17,16.1310398496,136.220001,136.869995,134.699997,135.149994,128.598557
2/2/17,14.9788378536,135.300003,135.669998,134.490005,134.809998,128.27504
2/3/17,14.643965874,135.990005,136.979996,135.509995,136.869995,130.235184
2/6/17,16.413228468,136.399994,136.779999,135.429993,135.839996,129.255127
2/7/17,15.75039912,135.820007,136.470001,134.770004,135.240005,128.684174
2/8/17,16.2652478016,135.240005,135.240005,133.889999,135,128.455841
2/9/17,15.6855862152,135,137.25,135,136.899994,130.263718
2/10/17,16.735740084,137.789993,138.369995,137.199997,137.940002,131.253326
2/13/17,15.41743899,138.770004,139.210007,138.089996,138.300003,131.595856
2/14/17,16.3605107712,137.940002,138.949997,137.610001,138.759995,132.033554
2/15/17,15.8483670444,138.190002,139.770004,138.070007,139.589996,132.823334
2/16/17,15.140778102,139.460007,139.839996,138.210007,139.199997,132.452225
2/17/17,16.635031938,138.449997,139.160004,138.25,139.110001,132.366592
2/21/17,16.30641513,139.380005,140.320007,139.380005,140.199997,133.403763
2/22/17,15.186328626,140,140.020004,139.25,139.580002,132.813843
2/23/17,15.8963686284,139.960007,140.009995,137.690002,138.75,132.024063
2/24/17,16.02672,137.460007,138.649994,137.300003,138.649994,131.928925
2/27/17,15.050743182,138.339996,140,138.210007,140,133.213409
2/28/17,15.67315629,139.380005,139.479996,137.759995,137.839996,131.158157
3/1/17,15.72299748,139.649994,140.860001,139.520004,140.360001,133.556
3/2/17,15.4640289672,140.330002,140.360001,138.639999,138.75,132.024063
3/3/17,16.138161936,138.800003,139.419998,137.880005,138.649994,131.928925
3/6/17,15.45580632,137.779999,137.970001,136.990005,137.699997,131.024979
3/7/17,15.2138325024,137.399994,137.740005,136.610001,136.800003,130.168594
3/8/17,15.56085024,137.279999,137.619995,135.779999,135.899994,129.312195
3/9/17,14.712305682,135.830002,136.490005,134.889999,135.360001,128.798386
3/10/17,15.2546289132,136.289993,136.309998,134.839996,135.960007,129.369324
3/13/17,14.959622868,135.649994,136.789993,135.649994,136.279999,129.673752
3/14/17,16.4421696192,135.75,135.830002,134.559998,135.630005,129.055313
3/15/17,15.111611712,136.289993,138.020004,135.970001,137.729996,131.053513
3/16/17,15.9089740992,138.220001,138.509995,137.559998,137.910004,131.224762
3/17/17,14.841499938,138.139999,138.729996,137.309998,138.460007,131.748154
3/20/17,15.697370376,138.279999,138.520004,137.369995,137.860001,131.177185
3/21/17,14.6306517,138.509995,138.600006,133.919998,133.970001,127.475754
3/22/17,19.02931644,133.710007,134.309998,132.779999,134,127.504295
3/23/17,15.705048126,134,135.699997,133.639999,134.779999,128.24649
3/24/17,15.1319395884,134.949997,135.470001,133.860001,134.490005,128.33905
3/27/17,16.0322409864,132.759995,135.070007,132.399994,134.740005,158.577637
3/28/17,16.2153691452,134.279999,135.899994,134.139999,135.789993,129.579605
3/29/17,15.265496064,135.699997,136.490005,135.300003,136.229996,129.999481
3/30/17,16.025476656,136.320007,137.380005,136.259995,137.259995,130.982361
3/31/17,15.6900136464,137.419998,138.169998,136.940002,137.479996,131.192307
4/3/17,15.0597437688,137.970001,138.100006,135.600006,136.029999,129.80864
4/4/17,15.673821552,135.929993,136.550003,135.350006,135.869995,129.65596
4/5/17,15.2419297296,136.830002,137.429993,134.080002,134.330002,128.186386
4/6/17,15.990194016,134.539993,135.630005,133.830002,135.580002,129.379242
4/7/17,14.8451238144,135.210007,136.029999,134.75,135.520004,129.32196
4/10/17,15.6187655856,135.470001,136.850006,135.160004,135.820007,129.608246
