Date,Signal,Open,High,Low,Close,Adj Close
4/11/17,16.266908448,135.270004,136.919998,135.080002,136.899994,130.63884
4/12/17,15.0308605056,136.639999,136.699997,134.919998,135.039993,128.863922
4/13/17,16.171534704,134.880005,135.369995,133.660004,133.720001,127.604294
4/17/17,14.960275176,134.070007,135.320007,133.679993,135.289993,129.102448
4/18/17,16.497771192,134.720001,135.460007,134.160004,135.320007,129.131104
4/19/17,16.703371062,135.690002,136.960007,135.539993,135.789993,129.579605
4/20/17,16.06256652,136.339996,137.669998,136.149994,137.520004,131.230484
4/21/17,16.4679192576,137.240005,137.550003,136.710007,137.210007,130.934692
4/24/17,16.4632425984,139.080002,139.339996,138.490005,138.919998,132.566437
4/25/17,16.720203402,140.240005,140.880005,140.089996,140.270004,133.854721
4/26/17,16.175768928,140.169998,141.820007,140.130005,140.990005,134.541824
4/27/17,16.2529983216,141.339996,141.800003,140.479996,140.949997,134.503616
4/28/17,15.9941946024,141.029999,141.169998,139.039993,139.059998,132.700027
5/1/17,15.81407232,139.639999,140.289993,138.779999,139.860001,133.46344
5/2/17,15.438509136,139.979996,140.339996,138.690002,139.149994,132.785934
5/3/17,15.057095832,138.490005,138.759995,137.690002,138.289993,131.965302
5/4/17,16.0011333024,138.529999,138.729996,137.110001,138.100006,131.783936
5/5/17,15.781768596,138.690002,138.990005,137.529999,138.990005,132.63324
5/8/17,15.3552036348,138.660004,138.979996,137.759995,138.410004,132.079788
5/9/17,16.3763741856,138.589996,138.830002,137.779999,138.350006,132.022552
5/10/17,15.07559199,138.039993,139.479996,137.860001,139.210007,132.84317
5/11/17,16.1922616056,138.669998,138.830002,136.979996,138.240005,131.917557
5/12/17,16.064355216,137.710007,137.889999,137.160004,137.509995,131.220947
5/15/17,15.8126545296,137.979996,139.25,137.979996,138.580002,132.242035
5/16/17,16.35588864,138.970001,139.039993,137.619995,138.630005,132.289719
5/17/17,15.68238648,136.330002,137.039993,134.75,134.889999,128.720795
5/18/17,15.8912552004,134.570007,135.899994,134.229996,135.380005,129.188354
5/19/17,16.3739920032,135.639999,136.759995,135.419998,136.029999,129.80864
5/22/17,15.2818941,136.259995,137.199997,136.160004,136.949997,130.686554
5/23/17,16.0649439408,137.289993,137.690002,136.350006,137.399994,131.115967
5/24/17,15.1574909016,137.509995,138.029999,136.830002,137.490005,131.201859
5/25/17,15.1419374172,138.139999,138.610001,137.199997,137.580002,131.28775
5/26/17,15.7522970484,137.380005,137.789993,136.779999,137.539993,131.249542
5/30/17,15.8543254584,137.119995,137.440002,136.220001,136.460007,130.218994
5/31/17,16.3922915448,136.839996,136.919998,134.639999,136.320007,130.085373
6/1/17,16.2179588736,136.720001,139,136.270004,138.949997,132.595093
6/2/17,16.0739946216,139.449997,141.020004,139.050003,139.850006,133.453918
6/5/17,15.325798506,139.960007,140.110001,138.949997,138.979996,132.623718
6/6/17,16.7024892288,138.110001,139.660004,137.809998,138.850006,132.499664
6/7/17,16.3515732852,138.860001,139.529999,138.490005,138.979996,132.623718
6/8/17,16.1093985624,138.979996,141.460007,138.740005,140.880005,134.436829
6/9/17,16.0141751352,141.460007,142.899994,140.699997,141.610001,135.133408
6/12/17,16.57628646,141.660004,141.990005,140.889999,141.380005,134.913971
6/13/17,15.250735434,141.800003,142.309998,141.470001,142.100006,135.600998
6/14/17,16.6576724868,142.029999,142.039993,140.449997,141.259995,134.799454
6/15/17,16.6490923872,139.690002,140.979996,139.690002,140.539993,134.11235
6/16/17,16.447728246,140.029999,140.220001,139.279999,140.190002,133.778381
6/19/17,15.3881842176,140.559998,141.580002,140.509995,141.229996,134.770813
6/20/17,16.2972112068,140.880005,140.970001,139.699997,139.800003,133.406189
6/21/17,15.347556204,140.050003,140.800003,139.220001,139.449997,133.072235
6/22/17,16.3335923568,139.369995,140.389999,139.009995,139.979996,133.577988
6/23/17,16.5835471104,140.139999,141.080002,139.550003,140.910004,134.465439
6/26/17,16.0005686148,141.089996,141.529999,140.199997,141.080002,134.627686
6/27/17,15.33014373,141.100006,141.619995,139.75,139.839996,133.444382
6/28/17,16.4348409576,140.669998,142.259995,140.399994,141.979996,135.486496
6/29/17,16.538000112,142.240005,142.350006,139.649994,141.139999,134.684921
6/30/17,16.482053202,141.25,141.669998,140.770004,140.919998,134.474945
7/3/17,16.8035403744,141.339996,142.5,141.300003,142.100006,135.600998
7/4/17,15.282747546,141.339996,142.6,141.400003,142.200006,135.700998
7/5/17,15.282747546,141.699997,141.850006,140.699997,141.589996,135.11438
7/6/17,15.8115619032,139.929993,140.470001,138.830002,139.139999,133.349945
7/7/17,15.7707010008,139.429993,140.679993,139.179993,140.490005,134.643753
7/10/17,15.458647722,139.919998,140.889999,139.369995,139.880005,134.059189
7/11/17,16.9518546912,139.779999,140.380005,138.979996,140.289993,134.452057
7/12/17,16.0110544272,141.050003,142.220001,141.009995,141.369995,135.487122
7/13/17,16.7841222084,141.199997,141.559998,140.380005,141.490005,135.602173
7/14/17,15.634553142,141.100006,142.300003,141.100006,141.729996,135.832169
7/17/17,16.46891784,141.600006,142.460007,141.259995,142.059998,136.148422
7/18/17,16.7220501768,141.539993,141.869995,141.039993,141.690002,135.793869
7/19/17,16.2529933104,141.880005,143.139999,141.880005,143.100006,137.145203
7/20/17,16.2353389128,143.119995,143.520004,142.800003,143.199997,137.240982
7/21/17,15.980432616,143.009995,143.330002,142.25,142.550003,136.618057
7/24/17,16.8611138844,142.309998,142.820007,141.970001,142.75,136.809708
7/25/17,15.510001302,143.619995,144.25,143.210007,144.050003,138.055603
7/26/17,16.4373061656,144.149994,144.149994,143.050003,143.25,137.28894
7/27/17,16.30561152,143.479996,143.679993,141.550003,142.339996,136.416779
7/28/17,16.2886245504,142.020004,142.360001,141.470001,141.960007,136.052643
7/31/17,15.5654397276,142.220001,142.380005,140.970001,141.509995,135.621338
8/1/17,16.6088009232,142.169998,142.199997,140.970001,141.779999,135.880096
8/2/17,15.6669593844,141.589996,141.820007,139.729996,140.229996,134.394592
8/3/17,15.295854696,140.440002,140.539993,139.160004,139.529999,133.723709
8/4/17,16.759826496,139.910004,140.320007,139.490005,140.210007,134.375412
8/7/17,16.2988046208,140.440002,140.35,139.710007,140.440002,134.595871
8/8/17,15.69492732,140.410004,141.789993,139.690002,140,134.174164
8/9/17,15.7736602584,139.119995,139.389999,138.279999,138.789993,133.014496
8/10/17,15.80188476,138.279999,138.279999,136.259995,136.270004,130.599396
8/11/17,15.4903546728,136.210007,136.740005,135.770004,136.470001,130.791061
8/14/17,15.5178168,137.259995,138.589996,137.229996,138.539993,132.774918
8/15/17,15.3614983896,138.800003,138.820007,137.339996,137.399994,131.682373
8/16/17,15.661382796,137.669998,138.389999,137.210007,137.440002,131.720703
8/17/17,15.830965836,136.979996,137.690002,134.919998,134.929993,129.31514
8/18/17,15.805415058,134.470001,135.460007,134.119995,134.919998,129.305542
8/21/17,15.2263103064,134.690002,135.020004,134.139999,134.830002,129.21933
8/22/17,15.584658012,135.259995,136.449997,135.139999,136.289993,130.61853
8/23/17,15.6506945364,135.529999,136.570007,135.210007,136.070007,130.407715
8/24/17,15.9703562592,136.639999,136.929993,136.020004,136.490005,130.810226
8/25/17,15.595174728,136.880005,137.309998,136.419998,136.880005,131.18399
8/28/17,16.06985052,137.369995,137.610001,136.770004,137.460007,131.739853
8/29/17,15.5142755712,136.490005,137.809998,136.229996,137.490005,131.768616
8/30/17,16.4856064548,137.360001,138.509995,137.25,138.369995,132.61203
8/31/17,16.5199577376,138.910004,139.940002,138.669998,139.729996,133.915421
9/1/17,16.4785000728,139.979996,140.630005,139.729996,140.520004,134.672531
9/5/17,15.3586020096,140.630005,140.889999,138.580002,139.169998,133.378693
9/6/17,16.3185146352,139.740005,140,139.080002,139.460007,133.656616
9/7/17,16.4785000728,139.589996,139.690002,138.589996,139.110001,133.321198
9/8/17,15.5185874472,138.929993,139.770004,138.619995,139.110001,133.321198
9/11/17,15.8385583224,140.389999,140.919998,140.229996,139.110001,133.321198
9/12/17,15.5185874472,141.039993,141.690002,140.820007,139.110001,133.321198
9/13/17,16.1585291976,141.410004,142.220001,141.320007,139.110001,133.321198
9/14/17,16.4785000728,141.779999,142.160004,141.419998,139.110001,133.321198
9/15/17,15.198616572,141.639999,142.470001,141.550003,139.110001,133.321198
9/18/17,15.5185874472,142.619995,143.809998,142.600006,139.110001,133.321198
9/19/17,16.798470948,143.570007,143.690002,143.089996,139.110001,133.321198
9/20/17,15.9536882304,143.529999,144.020004,143.259995,139.110001,133.321198
9/21/17,16.0044908544,144.020004,144.259995,143.479996,139.110001,133.321198
9/22/17,16.99760004,143.669998,144.669998,143.559998,139.110001,133.321198
9/25/17,17.04256164,144.270004,144.940002,143.690002,144.5,138.486877
9/26/17,17.766227232,144.289993,145.149994,144.179993,144.610001,138.927872
9/27/17,17.6385840696,145.630005,147.860001,145.160004,147.440002,141.646667
9/28/17,17.1574673688,147.25,148.059998,146.779999,147.830002,142.021347
9/29/17,18.13921074,147.919998,148.429993,147.740005,148.179993,142.35759
10/2/17,18.01561008,148.309998,150,148.080002,150,144.106079
10/3/17,16.9525238064,150.110001,150.330002,149.330002,150.330002,144.423126
10/4/17,17.9160973056,150.089996,150.610001,149.389999,149.850006,143.96199
10/5/17,16.5855234816,150.289993,150.630005,149.869995,150.259995,144.35585
10/6/17,17.9544650688,149.710007,150.339996,149.570007,150.050003,144.154114
10/9/17,17.7687617088,150.190002,150.679993,149.179993,149.429993,143.558472
10/10/17,17.5645045296,149.929993,150.289993,149.410004,149.860001,143.971558
10/11/17,16.5169055232,149.940002,150.190002,149.460007,149.75,143.865906
10/12/17,18.013314564,149.460007,150.009995,149.020004,149.639999,143.760208
10/13/17,17.5821410232,149.919998,149.990005,149.229996,149.369995,143.500854
10/16/17,16.8666601656,149.610001,150.350006,149.029999,149.240005,143.375916
10/17/17,17.8091407164,149.270004,149.770004,148.5,148.809998,142.962814
10/18/17,16.818079488,149.5,149.910004,149.080002,149.520004,143.644943
10/19/17,18.056896326,148.770004,149.330002,148.169998,149.289993,143.423981
10/20/17,17.6274598404,150.309998,150.410004,149.860001,149.979996,144.086899
10/23/17,18.00726417,150.149994,150.149994,148.699997,148.860001,143.01088
10/24/17,16.9231470912,149.389999,149.779999,149.039993,149.169998,143.308701
10/25/17,17.5989663324,148.940002,149,147.220001,148.449997,142.616989
10/26/17,16.8632704632,148.940002,149.339996,148.509995,148.759995,142.914795
10/27/17,17.6060859396,148.880005,149.910004,148.300003,149.789993,143.904312
10/30/17,17.6583353676,148.880005,149.449997,147.389999,148.210007,142.386459
10/31/17,17.6464574076,148.789993,149.830002,148.639999,149.259995,143.395157
11/1/17,17.8381639488,150.5,150.529999,147.440002,148.270004,142.444061
11/2/17,17.6247474624,148.240005,149.229996,147.720001,148.710007,142.866791
11/3/17,17.1396321684,148.479996,148.960007,148.059998,148.610001,142.770691
11/6/17,17.0790839208,148.75,149.380005,148.389999,148.779999,142.934006
11/7/17,16.89730224,148.800003,148.850006,146.539993,147,141.223938
11/8/17,16.90191288,146.660004,147.449997,145.839996,147.199997,141.416107
11/9/17,17.3614754832,146.270004,147.389999,145.279999,146.679993,140.916534
11/10/17,17.628383556,146.710007,147.100006,146.350006,146.570007,140.810852
11/13/17,35.434147008,145.929993,146.820007,145.5,146.610001,140.849274
11/14/17,17.4563194536,146.059998,146.490005,145.589996,146.210007,140.465012
11/15/17,17.9280885888,145.350006,146.210007,144.5,145.630005,139.907806
11/16/17,18.11512872,146.210007,148.399994,146.190002,147.770004,141.96373
11/17/17,18.091144032,147.25,149.029999,147.169998,148.449997,142.616989
11/20/17,17.2282242924,148.759995,149.580002,148.330002,149.529999,143.654556
11/21/17,17.1757271664,150.199997,151.289993,150.059998,151.089996,145.153275
11/22/17,18.503569854,151.279999,151.770004,150.860001,150.889999,144.96109
11/24/17,18.2116742748,151.210007,151.369995,150.770004,150.949997,145.018723
11/27/17,17.1821166504,151.300003,151.619995,150.440002,150.490005,144.576828
11/28/17,17.64088992,151.020004,152.970001,150.660004,152.860001,146.853729
11/29/17,16.696418112,153.339996,154.210007,152.949997,153.369995,147.343643
11/30/17,17.9219452452,154.100006,154.550003,153.279999,153.649994,147.612686
12/1/17,17.31809328,153.020004,153.710007,148.75,153.020004,147.007416
12/4/17,16.7415803136,154.899994,155.410004,152.300003,152.449997,146.459808
12/5/17,17.2807303284,151.399994,152.960007,150.919998,150.929993,144.999557
12/6/17,18.320785686,150.369995,151.190002,149.949997,150.220001,144.317444
12/7/17,17.5681245876,151.309998,151.889999,150.020004,151.270004,145.326218
12/8/17,18.0228739152,152.149994,152.279999,151.279999,151.410004,145.460693
12/11/17,16.9581726048,151.429993,152.130005,151.020004,151.350006,145.403061
12/12/17,18.2530073856,151.699997,151.929993,150.820007,150.880005,144.951523
12/13/17,17.78845644,150.809998,152.710007,150.809998,151.779999,145.816132
12/14/17,16.765413762,151.850006,152.199997,149.639999,150.100006,144.202148
12/15/17,18.0360403704,151.050003,153.25,150.580002,152.240005,146.258072
12/18/17,18.1150075872,153.669998,154.720001,153.460007,154.300003,148.237137
12/19/17,16.841036916,154.75,154.770004,152.820007,153.080002,147.065033
12/20/17,17.5604476608,153.75,153.940002,152.839996,153.380005,147.353271
12/21/17,17.1888499248,153.240005,154.020004,153.080002,153.470001,147.998428
12/22/17,16.900402644,153.380005,153.389999,152.800003,153.190002,147.728394
12/26/17,17.466504066,153,153.429993,152.899994,153.279999,147.815216
12/27/17,17.2752814644,153.210007,153.949997,152.809998,153.130005,147.670532
12/28/17,18.5412093984,153.240005,153.75,153.009995,153.729996,148.249146
12/29/17,17.87553588,154.149994,154.149994,152.389999,152.460007,147.024445
1/2/18,17.3751847908,153.199997,153.970001,152.460007,153.899994,148.413071
1/3/18,18.6579504384,153.869995,154.460007,153.520004,154.059998,148.567383
1/4/18,18.0951991476,154.970001,155.149994,154.020004,154.470001,148.962799
1/5/18,17.739164322,154.880005,154.979996,153.940002,154.789993,149.271347
1/8/18,17.314863324,154.729996,155.270004,153.5,155.029999,149.502808
1/9/18,19.034647008,155.240005,155.5,154.729996,154.820007,149.300323
1/10/18,18.2494769304,154.470001,155.169998,153.919998,154.839996,149.319565
1/11/18,17.8752538608,155.070007,157.660004,154.979996,157.5,151.884766
1/12/18,18.8396774592,157.679993,158.860001,157.470001,158.160004,152.52121
1/16/18,18.7205342184,158.860001,159.410004,155.800003,156.139999,150.573242
1/17/18,18.0827854032,156.800003,157.940002,156.279999,157.619995,152.000458
1/18/18,18.69595446,157.220001,157.5,156.389999,156.539993,150.958954
1/19/18,18.7642042128,156.729996,158.690002,156.550003,158.600006,152.945541
1/22/18,17.483062686,158.399994,159.449997,158.309998,159.449997,153.765182
1/23/18,19.2079512768,159.240005,160.300003,158.669998,159.960007,154.25705
1/24/18,17.446783668,160.360001,160.630005,158.399994,158.970001,153.302322
1/25/18,17.4615714432,159.639999,159.919998,158.210007,159.029999,153.360199
1/26/18,18.637073586,159.529999,159.690002,158.770004,159.600006,153.909866
1/29/18,17.243402766,159.059998,159.860001,158.619995,158.699997,153.041962
1/30/18,17.0894109312,157.660004,158.220001,156.729996,157.179993,151.576141
1/31/18,16.7752032336,157.740005,158.419998,155.919998,156.360001,150.785385
2/1/18,16.975935732,155.729996,157.210007,155.529999,156.850006,151.257919
2/2/18,16.9929451608,156.130005,156.149994,153.509995,153.830002,148.345581
2/5/18,16.662260142,152.669998,153.789993,147.860001,147.919998,142.646286
2/6/18,16.98447696,145.529999,150.369995,144.240005,149.690002,144.353195
2/7/18,16.288061334,149.610001,150.789993,148.610001,149.839996,144.497833
2/8/18,16.838710056,149.990005,150,145.440002,145.440002,140.254715
2/9/18,18.0160786344,146.759995,147.940002,142.5,146.770004,141.537308
2/12/18,18.035922744,146.919998,148.919998,145.479996,148.160004,142.877731
2/13/18,18.9869011608,147.380005,148.789993,146.899994,148.479996,143.18631
2/14/18,18.5315812032,147.630005,151.520004,147.179993,151.149994,145.761154
2/15/18,17.93570796,152.220001,152.869995,150.559998,152.800003,147.35231
2/16/18,18.915079722,152.610001,154.289993,152.539993,153.339996,147.873062
2/20/18,18.26869842,152.550003,153.770004,151.669998,152.080002,146.657959
2/21/18,18.0465663456,152.419998,154.809998,152.009995,152.240005,146.812271
2/22/18,19.040620104,152.809998,154.029999,151.910004,152,146.580811
2/23/18,18.676966014,152.979996,154.020004,152.149994,153.979996,148.490234
2/26/18,18.5190750144,154.529999,155.259995,153.470001,154.990005,149.464233
2/27/18,18.682367424,155.179993,155.880005,152.75,152.759995,147.313705
2/28/18,18.6442271832,153.139999,153.600006,150.309998,150.350006,144.98967
3/1/18,18.758302452,150.050003,151.570007,148.380005,149.949997,144.603897
3/2/18,20.265182388,148.710007,152.75,148.399994,152.350006,146.918365
3/5/18,19.0707523968,151.820007,154.259995,151.470001,153.710007,148.229889
3/6/18,18.797985954,154.429993,155.389999,152.800003,155.369995,149.830704
3/7/18,18.8854110432,154.460007,156.929993,157.220001,156.740005,151.15184
3/8/18,19.7217558432,156.899994,157.470001,155.5,156.419998,150.843262
3/9/18,19.1700857112,157.309998,159,156.869995,158.919998,153.254105
3/12/18,19.888393404,159.25,159.649994,158.490005,159.199997,153.524109
3/13/18,19.4586657444,160,160.300003,158.139999,158.460007,152.810516
3/14/18,19.565585952,159.220001,159.389999,157.410004,157.710007,152.087265
3/15/18,18.1002979872,158.100006,158.139999,156.369995,156.919998,151.325409
3/16/18,19.3851862704,156.979996,158.270004,156.75,157.800003,152.174042
3/19/18,18.6608972844,157.169998,157.210007,154.449997,196.279999,150.708221
3/20/18,19.177721244,156.669998,157.020004,155.770004,156.240005,150.669647
3/21/18,19.0194387984,156.320007,158.259995,156.199997,157.149994,151.547241
3/22/18,18.89957982,155.660004,156.619995,153.309998,153.350006,148.224136
3/23/18,17.7758788032,153.559998,153.940002,150,150.050003,145.034439
3/26/18,18.0018470736,152.089996,153.380005,150.429993,153.330002,148.204788
3/27/18,19.574516808,153.660004,153.699997,149.710007,150.360001,145.334091
3/28/18,19.0096991028,150.740005,151.350006,149.389999,150.309998,145.285767
3/29/18,18.6832305384,151.080002,153.100006,150.75,151.830002,146.754929
4/2/18,19.2136053888,151.520004,152.070007,147.179993,148.130005,143.178635
4/3/18,19.0766612352,149.020004,150.600006,148.300003,150.25,145.227768
4/4/18,18.129943188,148.5,152.580002,148.270004,152.160004,147.073914
4/5/18,19.1064434868,153.039993,153.610001,152.320007,153.419998,148.291794
4/6/18,18.5618322096,152.369995,153.399994,149.149994,150.360001,145.334091
4/9/18,18.399388362,151.399994,152.600006,150.419998,150.539993,145.508026
4/10/18,19.361885376,152.139999,153.949997,151.669998,153.380005,148.253128
4/11/18,18.3208994844,152.779999,154.309998,152.630005,153.710007,148.572128
4/12/18,18.944175726,154.429993,155.410004,153.929993,154.759995,149.58699
4/13/18,18.01539732,155.289993,155.330002,153.509995,153.949997,148.804077
4/16/18,18.986890236,154.839996,155.820007,154.110001,155.369995,150.176636
4/17/18,18.2431974744,156.210007,157.490005,155.960007,157.059998,151.810135
4/18/18,19.405268496,157.520004,158.380005,157.160004,157.479996,152.21608
4/19/18,17.94232176,157.139999,157.539993,155.880005,156.389999,151.162537
4/20/18,18.13908942,156.050003,156.720001,155.149994,155.550003,150.350601
4/23/18,19.65745386,155.779999,156.289993,154.570007,155.320007,150.128311
4/24/18,19.731454116,155.899994,156.630005,153.190002,154.429993,149.268005
4/25/18,18.9106684344,154.360001,154.800003,152.960007,154.199997,149.045731
4/26/18,18.6048364812,154.419998,155.410004,153.940002,154.910004,149.73201
4/27/18,19.8554983368,154.880005,155.369995,153.779999,154.690002,149.519348
4/30/18,19.7710479072,155.020004,155.649994,153.289993,153.320007,148.195175
5/1/18,19.8775266192,153.009995,154.289993,151.710007,154.070007,148.920105
5/2/18,19.2438568608,153.779999,155.779999,153.679993,154.649994,149.480713
5/3/18,18.53966496,154.110001,154.5,152.160004,153.809998,148.668777
5/4/18,18.8382875472,153.259995,156.5,152.800003,155.729996,150.524567
5/7/18,20.31963318,156.190002,157.860001,156.100006,157.050003,151.800446
5/8/18,18.8515821684,156.919998,157.830002,156.75,157.830002,152.554382
5/9/18,20.4383342424,158.009995,159.100006,157.380005,158.679993,153.375977
5/10/18,19.9016294472,158.899994,160.169998,158.759995,159.529999,154.197571
5/11/18,19.844196372,159.550003,160.130005,159.039993,159.839996,154.497208
5/14/18,19.1376068328,160.020004,160.690002,159.050003,159.229996,153.907578
5/15/18,18.974589018,158.710007,159.589996,158.169998,159.259995,153.936615
5/16/18,20.673047736,159.490005,161.320007,159.470001,160.919998,155.541107
5/17/18,20.4484452132,161,162,160.75,161.660004,156.256378
5/18/18,19.4839067904,161.949997,162.320007,161.550003,161.869995,156.459351
5/19/18,20.4484452132,162.369995,163.240005,162.360001,162.940002,157.493622
5/20/18,19.4839067904,163.259995,163.330002,161.630005,161.759995,156.352997
5/21/18,19.03145688,162.369995,163.240005,162.360001,162.940002,157.493622
5/22/18,19.823487894,163.259995,163.330002,161.630005,161.759995,156.352997
5/23/18,19.573727982,161.330002,162.279999,161.130005,161.970001,156.556015
5/24/18,20.2508005704,161.919998,162.350006,160.619995,162.029999,156.613998
5/25/18,20.9528981724,161.75,162.160004,161.470001,161.740005,156.333679
5/29/18,21.104608776,160.880005,162.229996,160.110001,161.520004,156.121048
5/30/18,21.182124744,162.360001,164.389999,162.360001,164.080002,158.595474
5/31/18,21.245921268,164.080002,164.380005,162.339996,162.770004,157.329269
6/1/18,21.0843808176,163.830002,164.380005,163.279999,163.839996,158.363495
6/4/18,21.1804670208,164.320007,164.710007,163.320007,164.710007,159.204407
6/5/18,19.5486171852,164.550003,165.770004,164.339996,165.729996,160.190353
6/6/18,21.0149595936,165.710007,166.929993,165.580002,166.929993,161.35022
6/7/18,21.21586137,167.110001,167.229996,165.229996,166.020004,160.470642
6/8/18,21.1201863696,166.059998,166.610001,165.759995,166.520004,160.953949
6/11/18,20.925867378,166.639999,167.110001,166.289993,166.770004,161.195572
6/12/18,19.9117751688,166.919998,167.940002,166.729996,167.529999,161.930176
6/13/18,21.48323166,167.770004,167.869995,166.619995,166.869995,161.292221
6/14/18,19.4652576,167.490005,167.839996,166.610001,167.759995,162.152466
6/15/18,20.2962917424,167.240005,167.869995,166.529999,167.809998,162.200775
6/18/18,20.0291450112,166.970001,168.610001,166.729996,168.600006,162.964401
6/19/18,19.1397669228,167.550003,168.770004,166.539993,168.610001,162.974045
6/20/18,20.7190026588,169.449997,170.199997,168.949997,169.970001,164.288574
6/21/18,18.99550236,169.979996,170.080002,167.770004,168.380005,162.751755
6/22/18,20.2741633944,169.009995,169.199997,167.309998,167.820007,162.21048
6/23/18,18.99550236,167.240005,167.369995,164.139999,165.080002,159.562042
6/24/18,20.2741633944,165.229996,166.660004,164.850006,166.039993,160.489944
6/25/18,21.123095796,167.240005,167.369995,164.139999,165.080002,159.562042
6/26/18,20.1985303104,165.229996,166.660004,164.850006,166.039993,160.489944
6/27/18,21.544381584,166.210007,166.509995,163.309998,163.380005,157.918869
6/28/18,20.1033782064,163.229996,164.220001,162.259995,163.880005,158.402161
6/29/18,21.581518596,164.309998,165.050003,163.610001,163.770004,158.295853
7/2/18,19.6476248592,162.759995,164.960007,162.479996,164.899994,159.388077
7/3/18,20.7202289904,164.75,165.699997,164.699997,164.960007,160.023453
7/5/18,21.438098352,165.860001,166.869995,164.830002,166.839996,161.847198
7/6/18,19.41351744,166.970001,168.440002,166.520004,168.25,163.215012
7/9/18,20.6696370984,169.009995,169.330002,168.389999,169.309998,164.243286
7/10/18,20.532087954,169.580002,169.869995,167.570007,168.539993,163.496353
7/11/18,21.2683278528,167.619995,168.610001,167.050003,167.110001,162.109116
7/12/18,20.2009523736,168.070007,168.25,166.639999,167.919998,162.894882
7/13/18,19.63702332,167.850006,168.729996,167.419998,167.419998,162.409836
7/16/18,20.0103130932,167.759995,168.029999,169.960007,166.770004,161.779312
7/17/18,21.448342344,166.75,168,166.589996,167.509995,162.497147
7/18/18,20.387394768,167.360001,168.059998,166.570007,167.979996,162.953079
7/19/18,20.3920023648,167.770004,169.25,167.259995,169.169998,164.107468
7/20/18,20.2612057848,168.800003,169.309998,168.350006,168.479996,163.438126
7/23/18,20.27418561,168.300003,169.149994,167.809998,168.690002,163.641861
7/24/18,20.839617144,169.449997,169.759995,166.220001,166.889999,161.895737
7/25/18,20.2142693376,166.940002,167.5,166.139999,167.5,162.487442
7/26/18,20.725128744,167.660004,169.369995,167.509995,168.399994,163.360535
7/27/18,20.6461965552,168.5,168.720001,164.789993,165.259995,160.314484
7/30/18,21.0860323632,165.25,166.020004,164.070007,164.199997,159.286209
7/31/18,19.7017095108,164.529999,166.619995,164.389999,165.869995,160.906235
8/1/18,20.9256714396,165.699997,166.240005,164.5,165.759995,160.799515
8/2/18,21.2571655248,164.960007,167.210007,164.940002,166.970001,161.973312
8/3/18,21.1328160576,167.149994,167.679993,165.610001,166.389999,161.41066
8/6/18,19.9715819256,166.270004,167.509995,165.899994,167.320007,162.312866
8/7/18,21.0744494352,167.889999,168.490005,167.600006,167.720001,162.700867
8/8/18,20.489309946,167.720001,167.990005,166.490005,167.570007,162.555359
8/9/18,21.557183472,167.649994,168.710007,167.550003,168,162.972519
8/10/18,20.83128642,167.050003,168.669998,166.960007,167.529999,162.516556
8/13/18,20.871887652,167.740005,168.050003,165.880005,166.550003,161.565872
8/14/18,21.1224900864,166.910004,168.600006,166.889999,168.199997,163.166519
